syn_id,assay,is_multi_specimen,species,data_type,data_subtype,file_formats,organ,tissues
syn389765614,snATACSeq,false,human,geneExpression,dataMatrix,hdf,organ_C,caudate nucleus
syn802807325,rnaSeq,true,human,geneExpression,raw,bam,organ_C,caudate nucleus
syn938723087,10x multiome,false,human,epigenetics,dataMatrix,csv,organ_C,angular gyrus
syn210513556,snrnaSeq,false,human,epigenetics,processed,bam,organ_B,hippocampus
syn222920566,snrnaSeq,false,human,epigenetics,raw,tbi...,organ_B,hippocampus
syn783386267,rnaSeq,false,human,epigenetics,raw,tbi...,organ_D,hippocampus
syn465896766,snATACSeq,true,human,epigenetics,processed,hdf,organ_A,angular gyrus
syn382357026,rnaSeq,false,human,geneExpression,processed,hdf,organ_C,hippocampus
syn230158287,snrnaSeq,false,human,geneExpression,dataMatrix,fastq,organ_B,hippocampus
syn462639179,snATACSeq,false,human,epigenetics,processed,hdf,organ_B,hippocampus
syn759827066,snATACSeq,false,human,epigenetics,processed,fastq,organ_A,caudate nucleus
syn734490648,rnaSeq,false,human,epigenetics,dataMatrix,csv,organ_C,angular gyrus
syn677200747,10x multiome,false,human,epigenetics,dataMatrix,csv,organ_A,angular gyrus
syn684156644,rnaSeq,false,human,geneExpression,dataMatrix,csv,organ_B,hippocampus
syn878891873,snATACSeq,false,human,epigenetics,dataMatrix,csv,organ_B,hippocampus
syn189010115,snrnaSeq,false,human,geneExpression,raw,bam,organ_C,angular gyrus
syn567018406,10x multiome,false,human,geneExpression,raw,tbi...,organ_C,caudate nucleus
syn567328493,snrnaSeq,true,human,epigenetics,raw,tbi...,organ_C,hippocampus
syn228516412,10x multiome,false,human,epigenetics,raw,bam,organ_B,angular gyrus
syn825066229,snATACSeq,false,human,geneExpression,processed,hdf,organ_C,angular gyrus
syn881389892,snATACSeq,false,human,epigenetics,raw,csv,organ_A,angular gyrus
syn200749160,snATACSeq,false,human,geneExpression,processed,hdf,organ_C,hippocampus
syn320565693,snATACSeq,true,human,geneExpression,dataMatrix,hdf,organ_A,angular gyrus
syn564266158,snrnaSeq,false,human,geneExpression,processed,hdf,organ_D,inferior temporal gyrus...
syn8288142,10x multiome,false,human,epigenetics,dataMatrix,fastq,organ_B,caudate nucleus
